Module	Section	Sample Name	Source
FastQC	all_sections	ERR3569448_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR3569448_1_fastqc.zip
FastQC	all_sections	ERR3569448_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR3569448_2_fastqc.zip
FastQC	all_sections	ERR3569449_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR3569449_1_fastqc.zip
FastQC	all_sections	ERR3569449_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR3569449_2_fastqc.zip
FastQC	all_sections	ERR3569450_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR3569450_1_fastqc.zip
FastQC	all_sections	ERR3569450_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR3569450_2_fastqc.zip
FastQC	all_sections	ERR3569451_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR3569451_1_fastqc.zip
FastQC	all_sections	ERR3569451_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR3569451_2_fastqc.zip
FastQC	all_sections	ERR4436595_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4436595_1_fastqc.zip
FastQC	all_sections	ERR4436595_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4436595_2_fastqc.zip
FastQC	all_sections	ERR4436596_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4436596_1_fastqc.zip
FastQC	all_sections	ERR4436596_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4436596_2_fastqc.zip
FastQC	all_sections	ERR4436597_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4436597_1_fastqc.zip
FastQC	all_sections	ERR4436597_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4436597_2_fastqc.zip
FastQC	all_sections	ERR4436754_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4436754_1_fastqc.zip
FastQC	all_sections	ERR4436754_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4436754_2_fastqc.zip
FastQC	all_sections	ERR4783167_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783167_1_fastqc.zip
FastQC	all_sections	ERR4783167_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783167_2_fastqc.zip
FastQC	all_sections	ERR4783172_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783172_1_fastqc.zip
FastQC	all_sections	ERR4783172_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783172_2_fastqc.zip
FastQC	all_sections	ERR4783180_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783180_1_fastqc.zip
FastQC	all_sections	ERR4783180_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783180_2_fastqc.zip
FastQC	all_sections	ERR4783186_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783186_1_fastqc.zip
FastQC	all_sections	ERR4783186_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783186_2_fastqc.zip
